Id,Values
0,2.834419703
1,4.279163606
2,1.598206163
3,0.0694725776
4,0.2327144319
5,2.255606401
6,3.284845516
7,1.555324175
8,-2.624668959
9,-2.275847052
10,1.316251975
11,3.137768105
12,2.758473636
13,0.8172581443
14,1.13779117
15,5.372844964
16,7.259002305
17,5.549419407
18,3.338661118
19,1.629291215
20,-0.9475530279
21,1.154572058
22,4.239930181
23,5.263116593
24,5.569175977
25,3.693002126
26,5.328827925
27,10.01864848
28,9.737355087
29,6.811351669
30,5.253393356
31,5.171946118
32,4.796785198
33,4.238903698
34,5.756382761
35,7.574606273
36,7.104708494
37,6.220946924
38,7.151925452
39,12.24677911
40,13.24479344
41,12.09801088
42,8.291238025
43,6.082936437
44,6.998553123
45,9.639683059
46,8.631172698
47,9.658080765
48,9.858247952
49,9.802244067
50,11.80987989
51,14.74160107
52,13.21587331
53,11.43736202
54,9.797675051
55,9.726961884
56,10.34726386
57,11.66704076
58,10.20032918
59,10.19077149
60,11.86566104
61,13.62872925
62,14.18151592
63,14.01168734
64,13.4636551
65,15.7142999
66,15.86120334
67,13.83501402
68,12.8612643
69,11.14342069
70,11.28632385
71,14.57296378
72,15.40087899
73,15.77372786
74,16.19585126
75,18.30934043
76,18.91715884
77,19.94442176
78,18.505938
79,14.32154691
80,12.7733335
81,14.88116854
82,21.16039722
83,19.06101434
84,15.54654988
85,14.09520632
86,19.32615725
87,26.45246937
88,24.66367184
89,19.32751154
90,15.89361487
91,17.04322097
92,20.00241352
93,20.17827917
94,18.00484696
95,16.49784091
96,21.22994706
97,24.64649911
98,24.81604694
99,21.92982654
100,22.50026039
101,23.69186874
102,23.64620091
103,20.23072892
104,19.80016203
105,23.35077027
106,23.2783235
107,21.45285922
108,20.80177213
109,24.41629808
110,28.26495615
111,29.24494585
112,27.05044759
113,23.52244534
114,23.71765783
115,25.41285732
116,24.87406434
117,23.82560736
118,27.69516171
119,30.02257225
120,27.22011994
121,26.55883137
122,27.84975031
123,30.07269627
124,28.93309718
125,27.40288524
126,27.09775478
127,28.34454371
128,28.61193613
129,26.85457484
130,25.72121135
131,27.52890429
132,29.3828012
133,31.10659873
134,32.12483922
135,31.42196513
136,31.56592126
137,31.65822301
